time,header_stamp_secs,header_stamp_nsecs,header_frame_id,longitudinal_velocity,lateral_velocity,heading_rate
2026/06/04 15:16:52.95694525,1780597012,60094111,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.95832038,1780597012,80092286,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.100543717,1780597012,100061030,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.120595973,1780597012,120102921,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.140549067,1780597012,140063523,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.160747001,1780597012,160132946,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.180861738,1780597012,180118395,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.200906146,1780597012,200134424,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.220983279,1780597012,220159709,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.240776210,1780597012,240122523,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.260597292,1780597012,260102336,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.280704283,1780597012,280154099,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.300823404,1780597012,300083054,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.321130698,1780597012,320092191,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.340568364,1780597012,340092097,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.360905843,1780597012,360109444,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.380817718,1780597012,380119262,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.400601905,1780597012,400105554,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.420635579,1780597012,420093805,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.440724060,1780597012,440179863,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.460765516,1780597012,460114033,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.480913403,1780597012,480099443,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.500758126,1780597012,500127349,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.521278965,1780597012,520245733,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.540589289,1780597012,540073214,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.560447117,1780597012,560053999,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.580681801,1780597012,580166428,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.601229884,1780597012,600228295,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.620996035,1780597012,620136647,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.641111656,1780597012,640095750,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.661108443,1780597012,660182343,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.680600701,1780597012,680100442,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.700620880,1780597012,700093782,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.720742062,1780597012,720171015,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.740706363,1780597012,740102532,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.760747364,1780597012,760131116,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.780860737,1780597012,780146630,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.800742292,1780597012,800097165,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.820690771,1780597012,820094284,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.840592306,1780597012,840078833,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.860606743,1780597012,860114935,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.880760209,1780597012,880122104,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.901032367,1780597012,900138931,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.921037511,1780597012,920234551,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.941153344,1780597012,940257167,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.960674124,1780597012,960085254,base_link,0.0,0.0,0.0
2026/06/04 15:16:52.980731449,1780597012,980202916,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.504015,1780597013,99390,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.20695201,1780597013,20141937,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.40642933,1780597013,40098156,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.60624546,1780597013,60099477,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.80884197,1780597013,80204693,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.101292131,1780597013,100188810,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.120603565,1780597013,120082085,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.140500230,1780597013,140131255,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.160760493,1780597013,160137454,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.180594785,1780597013,180122921,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.200877128,1780597013,200127947,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.220994186,1780597013,220104866,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.241380111,1780597013,240305624,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.260931140,1780597013,260173896,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.280563084,1780597013,280101618,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.300502650,1780597013,300083326,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.320778966,1780597013,320184684,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.340618354,1780597013,340087583,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.360935821,1780597013,360120359,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.380767662,1780597013,380136532,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.401020493,1780597013,400178117,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.420648579,1780597013,420123152,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.440601466,1780597013,440144413,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.460572550,1780597013,460100685,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.480819685,1780597013,480117987,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.500775398,1780597013,500080580,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.520991866,1780597013,520141488,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.541054318,1780597013,540236356,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.560609325,1780597013,560057824,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.580579905,1780597013,580064093,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.600679566,1780597013,600137624,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.620499500,1780597013,620086186,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.640891448,1780597013,640176860,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.660762023,1780597013,660106565,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.680919551,1780597013,680126631,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.700770029,1780597013,700126394,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.720630803,1780597013,720097428,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.740766410,1780597013,740124588,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.760739755,1780597013,760163249,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.781000101,1780597013,780214107,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.800807595,1780597013,800113485,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.821193198,1780597013,820229686,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.840856272,1780597013,840210578,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.860445490,1780597013,860059302,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.880805904,1780597013,880204216,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.900794710,1780597013,900196630,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.920874011,1780597013,920099095,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.940886558,1780597013,940145672,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.961088155,1780597013,960237607,base_link,0.0,0.0,0.0
2026/06/04 15:16:53.981150837,1780597013,980235941,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.935398,1780597014,206973,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.20667379,1780597014,20099680,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.40667637,1780597014,40183312,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.60948384,1780597014,60170825,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.81355344,1780597014,80276930,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.101241842,1780597014,100254739,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.121166193,1780597014,120234624,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.140630776,1780597014,140127748,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.160635482,1780597014,160161499,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.180672087,1780597014,180114165,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.200776456,1780597014,200173166,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.220873408,1780597014,220115478,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.240835580,1780597014,240177813,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.261089711,1780597014,260209535,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.281083189,1780597014,280237245,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.300772715,1780597014,300187046,base_link,0.0,0.0,0.0
2026/06/04 15:16:54.320892673,1780597014,320192935,base_link,0.0,0.0,0.0
