time,stamp_secs,stamp_nsecs,steering_tire_angle
2026/06/04 15:16:52.95663126,1780597012,60094111,-0.020109450444579124
2026/06/04 15:16:52.95803598,1780597012,80092286,-0.020109450444579124
2026/06/04 15:16:52.100532589,1780597012,100061030,-0.020109450444579124
2026/06/04 15:16:52.120585435,1780597012,120102921,-0.020109450444579124
2026/06/04 15:16:52.140539495,1780597012,140063523,-0.020109450444579124
2026/06/04 15:16:52.160721251,1780597012,160132946,-0.020109450444579124
2026/06/04 15:16:52.180834224,1780597012,180118395,-0.020109450444579124
2026/06/04 15:16:52.200878859,1780597012,200134424,-0.020109450444579124
2026/06/04 15:16:52.220948730,1780597012,220159709,-0.020109450444579124
2026/06/04 15:16:52.240759221,1780597012,240122523,-0.020109450444579124
2026/06/04 15:16:52.260586950,1780597012,260102336,-0.020109450444579124
2026/06/04 15:16:52.280694931,1780597012,280154099,-0.020109450444579124
2026/06/04 15:16:52.300800781,1780597012,300083054,-0.020109450444579124
2026/06/04 15:16:52.321102294,1780597012,320092191,-0.020109450444579124
2026/06/04 15:16:52.340553920,1780597012,340092097,-0.020109450444579124
2026/06/04 15:16:52.360893085,1780597012,360109444,-0.020109450444579124
2026/06/04 15:16:52.380891001,1780597012,380119262,-0.020109450444579124
2026/06/04 15:16:52.400630122,1780597012,400105554,-0.020109450444579124
2026/06/04 15:16:52.420623628,1780597012,420093805,-0.020109450444579124
2026/06/04 15:16:52.440712315,1780597012,440179863,-0.020109450444579124
2026/06/04 15:16:52.460751676,1780597012,460114033,-0.020109450444579124
2026/06/04 15:16:52.480897922,1780597012,480099443,-0.020109450444579124
2026/06/04 15:16:52.500795001,1780597012,500127349,-0.020109450444579124
2026/06/04 15:16:52.521262187,1780597012,520245733,-0.020109450444579124
2026/06/04 15:16:52.540605402,1780597012,540073214,-0.020109450444579124
2026/06/04 15:16:52.560455982,1780597012,560053999,-0.020109450444579124
2026/06/04 15:16:52.580678067,1780597012,580166428,-0.020109450444579124
2026/06/04 15:16:52.601207121,1780597012,600228295,-0.020109450444579124
2026/06/04 15:16:52.620977953,1780597012,620136647,-0.020109450444579124
2026/06/04 15:16:52.641082157,1780597012,640095750,-0.020109450444579124
2026/06/04 15:16:52.661077908,1780597012,660182343,-0.020109450444579124
2026/06/04 15:16:52.680653672,1780597012,680100442,-0.020109450444579124
2026/06/04 15:16:52.700611551,1780597012,700093782,-0.020109450444579124
2026/06/04 15:16:52.720732425,1780597012,720171015,-0.020109450444579124
2026/06/04 15:16:52.740691340,1780597012,740102532,-0.020109450444579124
2026/06/04 15:16:52.760787583,1780597012,760131116,-0.020109450444579124
2026/06/04 15:16:52.780843378,1780597012,780146630,-0.020109450444579124
2026/06/04 15:16:52.800730505,1780597012,800097165,-0.020109450444579124
2026/06/04 15:16:52.820675019,1780597012,820094284,-0.020109450444579124
2026/06/04 15:16:52.840614111,1780597012,840078833,-0.020109450444579124
2026/06/04 15:16:52.860594388,1780597012,860114935,-0.020109450444579124
2026/06/04 15:16:52.880730935,1780597012,880122104,-0.020109450444579124
2026/06/04 15:16:52.901003454,1780597012,900138931,-0.020109450444579124
2026/06/04 15:16:52.921015244,1780597012,920234551,-0.020109450444579124
2026/06/04 15:16:52.941270367,1780597012,940257167,-0.020109450444579124
2026/06/04 15:16:52.960665843,1780597012,960085254,-0.020109450444579124
2026/06/04 15:16:52.980724159,1780597012,980202916,-0.020109450444579124
2026/06/04 15:16:53.502113,1780597013,99390,-0.020109450444579124
2026/06/04 15:16:53.20692022,1780597013,20141937,-0.020109450444579124
2026/06/04 15:16:53.40634044,1780597013,40098156,-0.020109450444579124
2026/06/04 15:16:53.60617701,1780597013,60099477,-0.020109450444579124
2026/06/04 15:16:53.80870794,1780597013,80204693,-0.020109450444579124
2026/06/04 15:16:53.101257533,1780597013,100188810,-0.020109450444579124
