time,header_stamp_secs,header_stamp_nsecs,header_frame_id,quaternion_x,quaternion_y,quaternion_z,quaternion_w
2026/06/04 15:16:52.122622372,1780597012,122359136,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.236516255,1780597012,235984833,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.340872595,1780597012,340533052,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.432705083,1780597012,432369097,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.533291794,1780597012,532852290,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.626401908,1780597012,625944022,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.733515248,1780597012,733264399,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.832528287,1780597012,832196009,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:52.924310515,1780597012,923828529,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.32209870,1780597013,31870665,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.128345287,1780597013,127922992,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.224313209,1780597013,223765937,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.343266931,1780597013,342994689,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.422883018,1780597013,422588693,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.526378133,1780597013,525867132,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.632423446,1780597013,631747540,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.733847905,1780597013,733444366,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.826151637,1780597013,825637295,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:53.936379314,1780597013,935779381,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:54.32295812,1780597014,31986805,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:54.127222041,1780597014,126569368,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:54.236556710,1780597014,236080520,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:54.332709980,1780597014,332567156,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
2026/06/04 15:16:54.426387153,1780597014,425972423,obu,0.0,0.0,0.0542306194208106,0.9985284372100953
