time,header_stamp_secs,header_stamp_nsecs,header_frame_id,twist_linear_x,twist_linear_y,twist_linear_z,twist_angular_x,twist_angular_y,twist_angular_z
2026/06/04 15:16:52.122529530,1780597012,122359136,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.236426406,1780597012,235984833,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.340760120,1780597012,340533052,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.432598734,1780597012,432369097,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.533150830,1780597012,532852290,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.626285514,1780597012,625944022,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.733478488,1780597012,733264399,obu,-0.00013184943046062422,0.0020019962967310146,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.832451249,1780597012,832196009,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.924231009,1780597012,923828529,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.32090762,1780597013,31870665,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.128242850,1780597013,127922992,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.224082901,1780597013,223765937,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.343186348,1780597013,342994689,obu,-0.00026369886092124844,0.004003992593462029,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.422792422,1780597013,422588693,obu,-0.00026369886092124844,0.004003992593462029,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.526212143,1780597013,525867132,obu,-0.00026369886092124844,0.004003992593462029,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.632272599,1780597013,631747540,obu,-0.00026369886092124844,0.004003992593462029,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.733710774,1780597013,733444366,obu,-0.00026369886092124844,0.004003992593462029,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.826024698,1780597013,825637295,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:53.936151948,1780597013,935779381,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.32283240,1780597014,31986805,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.127109445,1780597014,126569368,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.236402649,1780597014,236080520,obu,-0.0001960837683773386,0.002977327825907663,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.332666798,1780597014,332567156,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.426315700,1780597014,425972423,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
2026/06/04 15:16:54.533776448,1780597014,533388114,obu,-6.423433791671437e-05,0.0009753315291766481,0.0,0.0,0.0,0.0
