time,header_stamp_secs,header_stamp_nsecs,header_frame_id,magnetic_field_x,magnetic_field_y,magnetic_field_z,magnetic_field_covariance_0,magnetic_field_covariance_1,magnetic_field_covariance_2,magnetic_field_covariance_3,magnetic_field_covariance_4,magnetic_field_covariance_5,magnetic_field_covariance_6,magnetic_field_covariance_7,magnetic_field_covariance_8
2026/06/04 15:16:52.95744279,1780597012,88610701,imu_link,0.24445867538452148,0.22416210174560547,0.329270601272583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.98833911,1780597012,98320484,imu_link,0.2472989559173584,0.22616982460021973,0.3316984176635742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.110437697,1780597012,110095630,imu_link,0.25809478759765625,0.2150428295135498,0.34922242164611816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.120856345,1780597012,120623033,imu_link,0.2553560733795166,0.20763158798217773,0.34632229804992676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.132778145,1780597012,132416191,imu_link,0.24088025093078613,0.21282434463500977,0.33948683738708496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.143298685,1780597012,143113150,imu_link,0.25211215019226074,0.22426962852478027,0.3292839527130127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.154240142,1780597012,153821134,imu_link,0.2537848949432373,0.2125072479248047,0.33319902420043945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.164846333,1780597012,164565128,imu_link,0.2523810863494873,0.2144773006439209,0.3545541763305664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.176651225,1780597012,176375445,imu_link,0.2542757987976074,0.21350789070129395,0.3429076671600342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026/06/04 15:16:52.177628643,1780597012,176471028,imu_link,0.24766159057617188,0.20750904083251953,0.33368563652038574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
