time,header_stamp_secs,header_stamp_nsecs,header_frame_id,sentence
2026/06/04 15:15:44.107979151,1780596944,107746768,imu_link,"$GPGGA,000041.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:44.356586197,1780596944,355069059,imu_link,"$GPGGA,000042.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:44.601461947,1780596944,601064185,imu_link,"$GPGGA,000042.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:44.859062038,1780596944,858836453,imu_link,"$GPGGA,000042.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:45.105618152,1780596945,104919380,imu_link,"$GPGGA,000042.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:45.353822669,1780596945,352442377,imu_link,"$GPGGA,000043.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:45.600580660,1780596945,599599483,imu_link,"$GPGGA,000043.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:15:45.858103629,1780596945,857116399,imu_link,"$GPGGA,000043.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:46.103246883,1780596946,102286210,imu_link,"$GPGGA,000043.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:46.360934838,1780596946,360531930,imu_link,"$GPGGA,000044.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:15:46.607200649,1780596946,607062269,imu_link,"$GPGGA,000044.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:46.852920146,1780596946,852397523,imu_link,"$GPGGA,000044.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:47.101416807,1780596947,100420692,imu_link,"$GPGGA,000044.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:47.357792048,1780596947,357317660,imu_link,"$GPGGA,000045.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:47.604719540,1780596947,604050731,imu_link,"$GPGGA,000045.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:47.852985211,1780596947,852154535,imu_link,"$GPGGA,000045.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:48.108891649,1780596948,108519923,imu_link,"$GPGGA,000045.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:48.355176501,1780596948,354452665,imu_link,"$GPGGA,000046.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:48.603461243,1780596948,602538957,imu_link,"$GPGGA,000046.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:48.850710508,1780596948,849609130,imu_link,"$GPGGA,000046.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*76
"
2026/06/04 15:15:49.106849164,1780596949,106558979,imu_link,"$GPGGA,000046.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
2026/06/04 15:15:49.354009561,1780596949,352912197,imu_link,"$GPGGA,000047.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*72
"
2026/06/04 15:15:49.602685764,1780596949,600463934,imu_link,"$GPGGA,000047.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*75
"
2026/06/04 15:15:49.857519497,1780596949,857189824,imu_link,"$GPGGA,000047.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*77
"
2026/06/04 15:15:50.103074606,1780596950,102506358,imu_link,"$GPGGA,000047.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*70
"
2026/06/04 15:15:50.362343054,1780596950,361908765,imu_link,"$GPGGA,000048.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7D
"
2026/06/04 15:15:50.607469509,1780596950,606717658,imu_link,"$GPGGA,000048.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7A
"
2026/06/04 15:15:50.854944275,1780596950,854550646,imu_link,"$GPGGA,000048.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*78
"
2026/06/04 15:15:51.102882898,1780596951,101879605,imu_link,"$GPGGA,000048.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7F
"
2026/06/04 15:15:51.359477929,1780596951,359074048,imu_link,"$GPGGA,000049.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7C
"
2026/06/04 15:15:51.605363515,1780596951,605071229,imu_link,"$GPGGA,000049.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7B
"
2026/06/04 15:15:51.852339073,1780596951,851727401,imu_link,"$GPGGA,000049.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*79
"
2026/06/04 15:15:52.109921161,1780596952,109452204,imu_link,"$GPGGA,000049.75,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*7E
"
2026/06/04 15:15:52.356384282,1780596952,355577898,imu_link,"$GPGGA,000050.00,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*74
"
2026/06/04 15:15:52.603175413,1780596952,602542499,imu_link,"$GPGGA,000050.25,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*73
"
2026/06/04 15:15:52.851671705,1780596952,850674630,imu_link,"$GPGGA,000050.50,0000.00000,N,00000.00000,E,0,00,100.0,-17.00,M,17.00,M,0,0*71
"
